ZIP,wildfire_risk_prob
90001,0.833797
90002,0.833797
90003,0.833797
90004,0.096505
90005,0.833797
90006,0.833797
90007,0.833797
90008,0.833797
90009,0.833797
90010,0.833797
90011,0.833797
90012,0.096505
90013,0.833797
90014,0.833797
90015,0.833797
90016,0.833797
90017,0.833797
90018,0.833797
90019,0.833797
90020,0.096505
90021,0.833797
90022,0.191011
90023,0.833797
90024,0.833797
90025,0.833797
90026,0.096505
90027,0.096505
90028,0.096505
90029,0.096505
90030,0.833797
90031,0.096505
90032,0.096505
90033,0.833797
90034,0.833797
90035,0.833797
90036,0.096505
90037,0.833797
90038,0.096505
90039,0.096505
90040,0.191011
90041,0.096505
90042,0.096505
90043,0.833797
90044,0.833797
90045,0.833797
90046,0.30777
90047,0.833797
90048,0.096505
90049,0.824622
90050,0.833797
90051,0.833797
90052,0.833797
90053,0.833797
90054,0.833797
90055,0.833797
90056,0.833797
90057,0.833797
90058,0.833797
90059,0.833797
90060,0.833797
90061,0.833797
90062,0.833797
90063,0.833797
90064,0.833797
90065,0.096505
90066,0.833797
90067,0.833797
90068,0.30777
90069,0.096505
90070,0.833797
90071,0.833797
90072,0.833797
90073,0.191011
90074,0.833797
90075,0.833797
90076,0.833797
90077,0.096505
90078,0.833797
90079,0.191011
90080,0.833797
90081,0.833797
90082,0.833797
90083,0.833797
90084,0.833797
90086,0.833797
90087,0.833797
90088,0.833797
90089,0.191011
90090,0.096505
90091,0.833797
90093,0.833797
90094,0.833797
90095,0.191011
90096,0.833797
90099,0.833797
90134,0.833797
90189,0.833797
90201,0.191011
90202,0.191011
90209,0.096505
90210,0.096505
90211,0.833797
90212,0.833797
90213,0.096505
90220,0.191011
90221,0.191011
90222,0.191011
90223,0.191011
90224,0.191011
90230,0.833797
90231,0.833797
90232,0.833797
90233,0.833797
90239,0.191011
90240,0.191011
90241,0.191011
90242,0.191011
90245,0.833797
90247,0.833797
90248,0.833797
90249,0.833797
90250,0.833797
90251,0.833797
90254,0.833797
90255,0.833797
90260,0.833797
90261,0.833797
90262,0.191011
90263,0.705889
90264,0.705889
90265,0.6606
90266,0.833797
90267,0.191011
90270,0.833797
90272,0.194557
90274,0.833797
90275,0.833797
90277,0.833797
90278,0.833797
90280,0.191011
90290,0.860013
90291,0.833797
90292,0.833797
90293,0.833797
90294,0.833797
90295,0.191011
90296,0.191011
90301,0.833797
90302,0.833797
90303,0.833797
90304,0.833797
90305,0.833797
90306,0.833797
90307,0.191011
90308,0.833797
90309,0.191011
90310,0.191011
90311,0.833797
90312,0.833797
90401,0.833797
90402,0.833797
90403,0.833797
90404,0.833797
90405,0.833797
90406,0.833797
90407,0.833797
90408,0.833797
90409,0.833797
90410,0.833797
90411,0.833797
90501,0.833797
90502,0.191011
90503,0.833797
90504,0.833797
90505,0.833797
90506,0.191011
90507,0.191011
90508,0.191011
